path	@id	schema
/type		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/stac_version		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/stac_extensions		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/id		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/geometry		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/geometry/type		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/geometry/coordinates		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/bbox		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/datetime		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/mwj-pdes:model		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/mwj-pdes:modelClass		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/mwj-pdes:solver		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/mwj-pdes:dimensions		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/mwj-pdes:provenance		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/mwj-pdes:observation		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/plankton-rda:scenario	https://mwj.example.org/plankton/stac/scenario	/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/plankton-rda:D1	https://mwj.example.org/plankton/stac/D1	/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/plankton-rda:D2	https://mwj.example.org/plankton/stac/D2	/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/plankton-rda:D_ratio	https://mwj.example.org/plankton/stac/D_ratio	/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/plankton-rda:v_rel	https://mwj.example.org/plankton/stac/v_rel	/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/plankton-rda:delta	https://mwj.example.org/plankton/stac/delta	/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/plankton-rda:boundary_condition	https://mwj.example.org/plankton/stac/boundary_condition	/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/plankton-rda:domain_length_x_cm	https://mwj.example.org/plankton/stac/domain_length_x_cm	/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/properties/plankton-rda:domain_length_y_cm	https://mwj.example.org/plankton/stac/domain_length_y_cm	/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/links		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/links/href		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/links/rel		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/links/type		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/links/title		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/assets		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/assets/vti_series		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/assets/vti_series/href		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/assets/vti_series/type		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/assets/vti_series/title		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
/assets/vti_series/roles		/github/workspace/build/annotated/pdes/stac-result/schema.yaml
